DATE,STAR,LIKE,REVIEW
2021년 6월 7일,별표 5개 만점에 1개를 받았습니다.,,나까지 안보태고싶은데 불편..불편 이 앱을 개발한사람이 누군지가 궁금 사용을 해봤는지? 무엇이 불편했는지 지금은 아실랑가?
2021년 4월 5일,별표 5개 만점에 1개를 받았습니다.,6,새 카드를 무조건 발급 받아야 어플에 들어가진다는게...무슨 카드가 무료발급이라지만 내가 낸 세금으로 만드는거 아닙니까 이건 좀 심하네요
2021년 4월 6일,별표 5개 만점에 5개를 받았습니다.,,나이 많은 사람이나 스마트하지 못하면 복잡해 보일수 있는것 같은데.. 더 깔끔하고 좋아 보이는데 불평들은 좀더 사회가 발전하고 스마트되면 어찌 살려고... 좀만 내용 읽어보면 될걸 읽지도 않고 안된다고...
2021년 4월 21일,별표 5개 만점에 5개를 받았습니다.,,이제 시작인데 다들 화가 많이나셨네요 ㅠ 확실히 기존앱보다 전체적으로 조잡해졌네요 어르신들이 쓰기는 복잡할수 있겠어요 카드발급도 플라스틱 쓰레기 안그래도 넘치는데 또발급하고 그것도 세금이겠죠? 개선이 좀 필요해 보여요 ㅠ 요즘 친환경이다 제로플라스틱이다 추세인데 음..
2021년 4월 21일,별표 5개 만점에 5개를 받았습니다.,,이전 보다 훨신 빠릿하고 깔끔해졌습니다 어른들 쓰시기엔 조금 직관성이 떨어질 수 있을거같아요 별 5개 주려고 검색했는데 평점이 낮아서 의아하네요 새로나온 카드도 훨신 퀄리티가 있어서 좋아요 다들 조금만 마음에 여유를 가지시길..
2021년 4월 5일,별표 5개 만점에 1개를 받았습니다.,3,굳이 이전카드가 있는 사람들이 선불카드를 필수적으로 발급 받아야할 이유가 뭔가요? 심지어 선불카드라서 삼성페이 등록도 안되고 ㅎㅎ... 시대역행하시네요
2021년 4월 16일,별표 5개 만점에 5개를 받았습니다.,,잔돈없이 사는세상 ㅡ감사
2021년 4월 16일,별표 5개 만점에 3개를 받았습니다.,,알림이 와서 클릭하면 왜 사라지죠?보통은 앱으로 넘어가서 그 알림을 확인할수 있어야하는데.. 개선해주세요
2021년 4월 19일,별표 5개 만점에 1개를 받았습니다.,1,예전 동백전 앱보다 불편합니다. 적립금 확인이나 사용내역 확인이 많이 불편합니다.
2021년 4월 15일,별표 5개 만점에 1개를 받았습니다.,,간편결제가능하다는문자보고카드등록하려하니안되네요 저번보다 가독성도 떨어지고 어떻게 써야할지 어려워졌어요
2021년 4월 15일,별표 5개 만점에 1개를 받았습니다.,1,시차원에서 일부러 사용하기 복잡하게 만들라고 한거아닌지 의심이 들만큼 불편함 뭣보다 어르신들은 포인트 어떻게 쓰라고 누르고 금액도 입력하고 실물카드로 10분내 결제하라는지 엄마한테 설명드리면서도 거지같아서 이걸로 동네경제활성화가 될리가 앞으로 원클릭결재가능한 쿠팡이나 이용할생각
2021년 4월 6일,별표 5개 만점에 5개를 받았습니다.,,사용자에게 만은 해택이있어 추천합니다
2021년 4월 9일,별표 5개 만점에 1개를 받았습니다.,1,ㅈㅂㅈㅂㅈㅂㅈㅂ개선쫌 화면이 너무 정신사납고 직관성 떨어짐 ..제발 원래 앱처럼 바꿔주세요 별한개도 아깝네요
2021년 7월 20일,별표 5개 만점에 1개를 받았습니다.,,이건 뭐 기존카드 정보 쳐넣어도 연동도 안되고 뭐하는 짓인지 뭐하러 어플을 새로 만든건지 참 이해가 안되네요
2021년 7월 21일,별표 5개 만점에 1개를 받았습니다.,,충전하는 계좌를 2개이상으로 할수 있도록 해주세요! 사옹가능 가맹점을 검색할 수 있게 해주세요!
2021년 5월 19일,별표 5개 만점에 4개를 받았습니다.,1,아이콘에 파란바탕 안 이쁘다. 동백전 심볼이 묻힌다! 옛날 하얀 바탕이 더 이뻤음!
2021년 5월 20일,별표 5개 만점에 1개를 받았습니다.,,"빨리 새로 선불카드 안 만들고 기존 카드 사용할 수 있게 해주세요. 기술적인 이유라고 하면 시민들이 기술적인 이유라고 믿을 것 같습니까? 누가봐도 뻔한 사유인데, 빨리 협의하여 기존카드만 있어도 사용할 수 있게 부탁드립니다."
2021년 4월 6일,별표 5개 만점에 1개를 받았습니다.,,그냥 좀 간단히 만들면 되는것을 짜증 납니다 그리고 맨날 광고을 띄워야 합니까
2021년 4월 6일,별표 5개 만점에 2개를 받았습니다.,,앱 자체 디자인은 그럴듯 한데 중요한 정보가 없음 토탈 혜택 내역은 있는데 결제당 얼마 페이백 받았나 내역이 없음 심각함
2021년 4월 23일,별표 5개 만점에 5개를 받았습니다.,,사용하기 편리하고 속도도 빨라서 사용하기 좋아요. 울산페이보다 인터페이스가 훨씬 낫습니다.
2021년 4월 23일,별표 5개 만점에 1개를 받았습니다.,1,완전 최악임 .요새 누가 카드실물들고 다니면서 결제합니까. 체크카드 당장 만들어서 페이 기능 쓸수있게 해주세요
2021년 4월 6일,별표 5개 만점에 1개를 받았습니다.,,복붙노력은 왜하는거지? 더나은서비스는ㅋㅋㅋㅋ 쓰레기게임출시하고 최고의게임으로 거듭나도록 노력하겠습니다 같은 똥싸지르노ㅋㅋ
2021년 4월 9일,별표 5개 만점에 1개를 받았습니다.,8,하나카드사에서 기존카드 쓸수있다고 했는데 왜 카드발급 유도 하시는 거죠?? 불편합니다 기존카드 사용 가능하게 업뎃 해주세요 !!
2021년 4월 6일,별표 5개 만점에 1개를 받았습니다.,1,부산 탁상공론의 대표적인 예가 동백전이 될듯 기존카드를 왜 전부다시받아야되는지 이해가안되며 이전 앱보다 불편함
2021년 4월 9일,별표 5개 만점에 2개를 받았습니다.,,'신규 동백전카드 신청 취소시 기존카드 연동이 불가함으로 카드사용이 불가합니다' 라고 하셨는데 그럼 신규카드 발급을 받아야지 기존카드도 사용이 가능하다는 말씀이신가요?
2021년 4월 13일,별표 5개 만점에 3개를 받았습니다.,1,월별로 얼마 사용했는지 볼 수 있었으면 좋겠습니다. 30만원 계산하기 힘들어요
2021년 4월 13일,별표 5개 만점에 1개를 받았습니다.,,동백전 바뀌고 너무 불편합니다 원래앱이랑 너무 비교되네요 이전앱참고해서 개선하는게 좋을 듯합니다
2021년 4월 6일,별표 5개 만점에 5개를 받았습니다.,,인간들아 글좀 자세히 읽어봐라 기존카으 어플깔면 바로사용가능하고 상관없이 신규카드 발급도해주는거고 두개다 사용가능하다는거다 ...제발 글좀읽어봐라 생각없이 기존꺼를 못쓰게 했겟냐?? 답답한사람들아
2021년 4월 7일,별표 5개 만점에 1개를 받았습니다.,,신규카드 발급 강제.. 어이없네요 신규카드 발급 선택권 검토중이라고 하니 기다려봅니다 +직원들이 무슨죄가 있나요 위에놈들 기름진 배 채우려고 이사단 난걸.. 조금만 기다려봅시다
2021년 4월 15일,별표 5개 만점에 1개를 받았습니다.,5,앱 설치하고 개인정보 등록하니 새 카드 발급받으라네요 근데 방금 뉴스보니 새로 발급 안받아도 된다는데 새 사업자는 도둑놈인지 쓰레기인지~ 부산시민 우롱하는 새 사업자 ㅉㅉ
2021년 4월 16일,별표 5개 만점에 1개를 받았습니다.,22,장난치심? 기존카드 쓸 수 있게한다면서 먼 지롤이심? 나는 옛날카드 계속 쓸거고 삼성페이도 써야되니깐 빨리 되게 해놓으시오!!!
2021년 4월 16일,별표 5개 만점에 1개를 받았습니다.,,어플 너무 조잡하고 메뉴찾기 어려워요 어르신들 못쓰라고 일부러 이렇게 만든건지
2021년 4월 19일,별표 5개 만점에 1개를 받았습니다.,,이전게 훨신~~~~더 나음 인터페이스 불편 소득공제 따로신청 등...
2021년 4월 13일,별표 5개 만점에 2개를 받았습니다.,7,첫날이라 그런지 고객센타는 연결도 안되고 앱도 사용불편 예전께 쓰기 쉬웠던거 같아요
2021년 4월 13일,별표 5개 만점에 1개를 받았습니다.,,앱이 이유도없이 자꾸 꺼져서 빡쳐염
2021년 4월 10일,별표 5개 만점에 1개를 받았습니다.,,동백전 사용좀 합시다;; 카드 오기 전까지 사용못해서 손해보는 비용만 얼마인지;;
2021년 4월 12일,별표 5개 만점에 2개를 받았습니다.,2,삼성페이 기능되게해주세요 기존꺼보다 더 나아지는게 있어야지..실물카드 요즘 누가 들고다니나요 ㅠ
2021년 4월 9일,별표 5개 만점에 1개를 받았습니다.,,어떻게 씁니까 기존카드랑 다르게 모바일카드번호가 발급되면 어떻게 같이 연동시키나요 모바일카드 사용법은 삼성페이처럼 쓰면 되나요??
2021년 4월 9일,별표 5개 만점에 1개를 받았습니다.,1,댓글마다에 달리 '신규동백전카드신청>수령후등록>기존카드연동'은 어디있나요? 등록하다보면 나오겠지하다보니 그냥 신규로 다 완료 되어버렸어요. 취소도 되지 않네요.. 뭐죠 .. 이 쓰레긴
2021년 4월 11일,별표 5개 만점에 1개를 받았습니다.,8,"뭣같이 만들어 놓고선~ 지네들 직원끼리 별다섯게 주고 기대가 된다느니 오만 조작질 평점,리뷰 싸지르고 있네~ 쓰레기 같은것들~ KT가 계속하지 왜 바꿔가지구 이 사단을 만드는지 쯧쯧쯧"
2021년 4월 12일,별표 5개 만점에 1개를 받았습니다.,1,이래저래 바뀌고나서 쓰레기처럼 되버렸네요...왜 바꾼거죠 진짜!!
2021년 4월 5일,별표 5개 만점에 1개를 받았습니다.,,진짜 쓰렉이같이 만들어놨네 새카드 필요 없는데 강제로 신청하게 하고 새카드 등록하는데 3번 인증에 한도증액 강요 ㅋㅋㅋㅋㅋㅋ 애라이 개쉑이들아 엿이나 처먹어라
2021년 4월 6일,별표 5개 만점에 1개를 받았습니다.,,도대체 왜 바꾼거지? 이유가 뭐래요? 앞전 동백전 아무볼편없이 아주 잘썼는데
2021년 4월 7일,별표 5개 만점에 1개를 받았습니다.,,새버전으로 바꾸고 자꾸 폰에서 소리나고 버벅되고 아니 이러면 사용을 어떻게 합니까??
2021년 4월 7일,별표 5개 만점에 1개를 받았습니다.,9,가맹점 검색하는 기능 왜 없어졌나요 ㅠ 잘쓰고 있었는데;
2021년 4월 15일,별표 5개 만점에 2개를 받았습니다.,,어플이 한눈에 보이지않아 불편하네요 그리고 가맹점찾기는 사라진건가요?
2021년 4월 15일,별표 5개 만점에 1개를 받았습니다.,,동백전 사용처 검색 기능이 없네요. 이전에 사용하던 앱보다 많이 불편합니다.
2021년 4월 7일,별표 5개 만점에 5개를 받았습니다.,,기존앱삭제후 새 앱다운로드했습니다. 신규회원가입해야하나요? 기존정보는 미가입으로 나옵니다. 그리고 기존 잔액은 어떻게되는건가요?
2021년 4월 9일,별표 5개 만점에 1개를 받았습니다.,,삼성페이 등록 안됨 캐시 사용 시간제한 있음 캐시 다 쓰고 사용의사 없음 완전 불편함
2021년 4월 5일,별표 5개 만점에 1개를 받았습니다.,8,왜 카드를 새로 발급 받아야 하나요? 기존 카드 그대로 사용된다고 하지 않았나요? 카드 이관절차 진행하지 않으면 앱 사용 진행도 안되고 도대체 이게 뭐하는거임?
2021년 4월 6일,별표 5개 만점에 1개를 받았습니다.,5,어플이 너무 난잡함 사용내역 충전내역 10프로 추가된것 다 따로 볼 수 있길 바람
2021년 4월 5일,별표 5개 만점에 1개를 받았습니다.,11,전에 앱이 직관적이고 참 좋았는데 바뀐건 넘 복잡하고 쓰기 힘들어요
2021년 4월 6일,별표 5개 만점에 1개를 받았습니다.,17,새로운 카드를 발급받지 않아도 되도록 앱 수정바랍니다 왜 무조건 카드를 또 발급받게 해놓나요?
2021년 4월 8일,별표 5개 만점에 4개를 받았습니다.,,간편하게사용할수있어좋음
2021년 4월 9일,별표 5개 만점에 1개를 받았습니다.,2,새카드 발급안하면 기존카드도 사용못하고 이게 무슨 세금낭비입니까? 안내도 제대로 안되어있어서 지금 다들 혼란속에 불편을 겪고 있어요 시간낭비 돈낭비 세금낭비 난리났네
2021년 4월 5일,별표 5개 만점에 1개를 받았습니다.,1,진짜 뭐하는겁니까 별 듣보잡회사가 운영한다고 할때부터 알아봤네요 기술이 안되면 때리치아뿌던가 ㅡㅡ 답변들 하나같이 복붙이내
2021년 4월 9일,별표 5개 만점에 1개를 받았습니다.,,무슨 카드의무 발급인지;;; 진짜 환경생각 하나도 안하고 자기들만 생각하지 지들 이익이 최고라 그건가
2021년 6월 7일,별표 5개 만점에 1개를 받았습니다.,3,새로 카드발급이 선택이 아닌 필수라는게 진짜 어이가 없네요ㅡㅡ 부산시는 굳이 왜 업체를 바꾼건지 이해할 수가 없음
2021년 6월 8일,별표 5개 만점에 1개를 받았습니다.,1,이따위로 만들고 아직도 보수안하는거보니 알만함 그냥 애가 만들어도 이거보단 잘할듯
2021년 4월 23일,별표 5개 만점에 3개를 받았습니다.,,강제 카드발급이라......손해 보는 건 없다지만 기분이 좋진 않네요. 더 발전하는 코나아이 되길...
2021년 4월 26일,별표 5개 만점에 1개를 받았습니다.,,먼저번거랑 비교가되네요 광고도많고 앱들어갈때 불편해요
2021년 4월 10일,별표 5개 만점에 1개를 받았습니다.,2,아 새카드 발급 발급 취소도 안되네..짜증. 별 한개도 아깝다..
2021년 4월 12일,별표 5개 만점에 1개를 받았습니다.,,아무것도 되는게 없어요. 운영사가 바뀌고 삼성페이도 안되고 그냥 안쓸래요.
